time,"Berechnete Motorlast (%)","Durchschnittsgeschwindigkeit (km/h)","Durchschnittsgeschwindigkeit (GPS) (km/h)","Eingangsspannung Steuergerät (V)","EV Instant Energy Consumption (km/kWh)","EV Instant Energy Consumption [kWh/100km] (kWh/100km)","Fahrzeugbeschleunigung (g)","Gaspedalstellung D (%)","Geschwindigkeit (km/h)","Geschwindigkeit (GPS) (km/h)","Höhe (GPS) (m)","Hybrid- / EV-Batteriesystemspannung (V)","Hybrid- / EV-Batteriesystemstrom (A)","Hybrid/EV Battery Power (hp)","Kühlmitteltemperatur (℃)","Motordrehzahl (rpm)","OBD Modul (V)","verbleibende Nutzungsdauer Hybrid-Akku (%)","zurückgelegte Strecke (km)","zurückgelegte Strecke (gesamt) (km)",Latitude,Longtitude,
13:03:50.488,,,,,,,,,,0,219.599990844727,,,,,,,,,,50.7685228,6.0822953,
13:03:50.494,,,0,,,,,,,0,219.599990844727,,,,,,,,,,50.7685228,6.0822953,
13:03:50.500,,,,,,,,,,,219.599990844727,,,,,,,,,,50.7685228,6.0822953,
13:03:52.243,,,0,,,,,,,0,,,,,,,,,,,50.7685228,6.0822953,
13:03:52.244,,,,,,,,,,,219.73876953125,,,,,,,,,,50.7685228,6.0822953,
13:03:52.250,,,0,,,,,,,0,219.73876953125,,,,,,,,,,50.76836649,6.08229777,
13:03:53.239,,,,,,,,,,,219.436401367188,,,,,,,,,,50.76836612,6.08229819,
13:03:54.318,,,,,,,,,,,218.455871582031,,,,,,,,,,50.76836544,6.08229815,
13:03:55.249,,,,,,,,,,,218.229614257813,,,,,,,,,,50.76836427,6.08229856,
13:03:56.240,,,,,,,,,,,217.994689941406,,,,,,,,,,50.76836427,6.08229754,
13:03:57.236,,,,,,,,,,,217.750671386719,,,,,,,,,,50.76836486,6.08229747,
13:03:58.241,,,,,,,,,,,217.643188476563,,,,,,,,,,50.76836499,6.08229794,
13:03:59.243,,,,,,,,,,,217.5869140625,,,,,,,,,,50.76836488,6.08229835,
13:04:00.234,,,,,,,,,,,217.585876464844,,,,,,,,,,50.76836466,6.0822987,
13:04:00.607,,,0,,,,,,,0,218.599990844727,,,,,,,,,,50.76836466,6.0822987,
13:04:00.614,,,,,,,,,,,218.599990844727,,,,,,,,,,50.7684943,6.0820349,
13:04:00.615,,,0,,,,,,,0,218.599990844727,,,,,,,,,,50.7684943,6.0820349,
13:04:01.243,,,0,,,,,,,0,217.487548828125,,,,,,,,,,50.7684943,6.0820349,
13:04:01.256,,,,,,,,,,,217.487548828125,,,,,,,,,,50.76836429,6.08229897,
13:04:02.251,,,,,,,,,,,217.479431152344,,,,,,,,,,50.76836425,6.08229907,
13:04:03.238,,,,,,,,,,,217.474487304688,,,,,,,,,,50.76836428,6.08229904,
13:04:04.236,,,,,,,,,,,217.5078125,,,,,,,,,,50.76836445,6.08229915,
13:04:05.236,,,,,,,,,,,217.509704589844,,,,,,,,,,50.7683645,6.08229918,
13:04:06.243,,,,,,,,,,,217.509643554688,,,,,,,,,,50.76836463,6.08229923,
13:04:07.248,,,,,,,,,,,217.506713867188,,,,,,,,,,50.76836466,6.08229924,
13:04:08.239,,,,,,,,,,,217.501281738281,,,,,,,,,,50.76836466,6.08229925,
13:04:09.234,,,,,,,,,,,217.490905761719,,,,,,,,,,50.76836466,6.08229924,
13:04:09.431,,,,,,,,,,,218.599990844727,,,,,,,,,,50.7684943,6.0820349,
13:04:10.235,,,,,,,,,,,217.484008789063,,,,,,,,,,50.76836466,6.08229924,
13:04:11.249,,,,,,,,,,,217.480773925781,,,,,,,,,,50.76836466,6.08229924,
13:04:12.339,,,,14.55,,,0.00824654160552037,14,0,,,,,,,,,,,,50.76836466,6.08229924,
13:04:12.417,100,,,,,,,,,,,,,,,,,,,,50.76836466,6.08229924,
13:04:12.434,,,,,,,,,,,217.475158691406,,,,,,,,,,50.76836466,6.08229923,
13:04:12.464,,,,,,,,,,,,,,,,,14.4,,,,50.76836466,6.08229923,
13:04:12.475,,,,,,,,,,,,,,,215,,,,,,50.76836466,6.08229923,
13:04:12.555,,,,,,,,,,,,,,,,0,,,,,50.76836466,6.08229923,
13:04:12.675,,,,,,,,,,,,,,,,,,84,,,50.76836466,6.08229923,
13:04:12.735,,,,,,,,,,,,1023.984375,-2.4,,,,,,,,50.76836466,6.08229923,
13:04:12.818,,,,14.55,0,,0.0042301213904568,14,0,,,,,,,,,,0,574.734171604833,50.76836466,6.08229923,
13:04:12.860,,,,,,,,,,,,,,,,,14.3,,,,50.76836466,6.08229923,
13:04:12.920,100,,,,,,,,,,,,,,,,,,,,50.76836466,6.08229923,
13:04:12.978,,,,,,,,,,,,,,,,0,,,,,50.76836466,6.08229923,
13:04:13.094,,,,,,,,,,,,,,,,,,84,,,50.76836466,6.08229923,
13:04:13.152,,,,,,,,,,,,1023.984375,-2.5,-3.34135510087543,,,,,,,50.76836466,6.08229923,
13:04:13.234,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836466,6.08229923,
13:04:13.240,,,,,,,,,,,217.475280761719,,,,,,,,,,50.76836467,6.08229922,
13:04:13.263,,,,,,,,,,,,,,,,,14.3,,,,50.76836467,6.08229922,
13:04:13.299,100,,,,,,,,,,,,,,,,,,,,50.76836467,6.08229922,
13:04:13.358,,,,,,,,,,,,,,,215,,,,,,50.76836467,6.08229922,
13:04:13.399,,,,,,,,,,,,,,,,0,,,,,50.76836467,6.08229922,
13:04:13.477,,,,,,,,,,,,,,,,,,84,,,50.76836467,6.08229922,
13:04:13.523,,,,,,,,,,,,1023.984375,-2.2,-3.48057823007857,,,,,,,50.76836467,6.08229922,
13:04:13.624,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836467,6.08229922,
13:04:13.676,,,,,,,,,,,,,,,,,14.3,,,,50.76836467,6.08229922,
13:04:13.703,100,,,,,,,,,,,,,,,,,,,,50.76836467,6.08229922,
13:04:13.740,,,,,,,,,,,,,,,,0,,,,,50.76836467,6.08229922,
13:04:13.841,,,,,,,,,,,,,,,,,,84,,,50.76836467,6.08229922,
13:04:13.900,,,,,,,,,,,,1023.984375,-2.6,-3.06290884246914,,,,,,,50.76836467,6.08229922,
13:04:13.979,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836467,6.08229922,
13:04:14.012,,,,,,,,,,,,,,,,,14.4,,,,50.76836467,6.08229922,
13:04:14.057,100,,,,,,,,,,,,,,,,,,,,50.76836467,6.08229922,
13:04:14.092,,,,,,,,,,,,,,,215,,,,,,50.76836467,6.08229922,
13:04:14.130,,,,,,,,,,,,,,,,0,,,,,50.76836467,6.08229922,
13:04:14.201,,,,,,,,,,,,,,,,,,84,,,50.76836467,6.08229922,
13:04:14.238,,,,,,,,,,,217.468566894531,,,,,,,,,,50.76836468,6.08229921,
13:04:14.265,,,,,,,,,,,,1023.984375,-2.6,-3.61980135928171,,,,,,,50.76836468,6.08229921,
13:04:14.420,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836468,6.08229921,
13:04:14.483,,,,,,,,,,,,,,,,,14.3,,,,50.76836468,6.08229921,
13:04:14.541,100,,,,,,,,,,,,,,,,,,,,50.76836468,6.08229921,
13:04:14.601,,,,,,,,,,,,,,,,0,,,,,50.76836468,6.08229921,
13:04:14.730,,,,,,,,,,,,,,,,,,84,,,50.76836468,6.08229921,
13:04:14.789,,,,,,,,,,,,1023.984375,-2.2,-3.61980135928171,,,,,,,50.76836468,6.08229921,
13:04:14.913,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836468,6.08229921,
13:04:14.974,,,,,,,,,,,,,,,,,14.3,,,,50.76836468,6.08229921,
13:04:15.040,100,,,,,,,,,,,,,,,,,,,,50.76836468,6.08229921,
13:04:15.086,,,,,,,,,,,,,,,215,,,,,,50.76836468,6.08229921,
13:04:15.144,,,,,,,,,,,,,,,,0,,,,,50.76836468,6.08229921,
13:04:15.234,,,,,,,,,,,226.802795410156,,,,,,,,,,50.76836468,6.08229921,
13:04:15.258,,,,,,,,,,,,,,,,,,84,,,50.76836468,6.08229921,
13:04:15.305,,,,,,,,,,,,1023.984375,-2.2,-3.06290884246914,,,,,,,50.76836468,6.08229921,
13:04:15.389,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836468,6.08229921,
13:04:15.431,,,,,,,,,,,,,,,,,14.3,,,,50.76836468,6.08229921,
13:04:15.467,100,,,,,,,,,,,,,,,,,,,,50.76836468,6.08229921,
13:04:15.514,,,,,,,,,,,,,,,,0,,,,,50.76836468,6.08229921,
13:04:15.586,,,,,,,,,,,,,,,,,,84,,,50.76836468,6.08229921,
13:04:15.642,,,,,,,,,,,,1023.984375,-2.6,-3.06290884246914,,,,,,,50.76836468,6.08229921,
13:04:15.722,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836468,6.08229921,
13:04:15.763,,,,,,,,,,,,,,,,,14.4,,,,50.76836468,6.08229921,
13:04:15.799,100,,,,,,,,,,,,,,,,,,,,50.76836468,6.08229921,
13:04:15.834,,,,,,,,,,,,,,,215,,,,,,50.76836468,6.08229921,
13:04:15.869,,,,,,,,,,,,,,,,0,,,,,50.76836468,6.08229921,
13:04:15.958,,,,,,,,,,,,,,,,,,84,,,50.76836468,6.08229921,
13:04:16.004,,,,,,,,,,,,1023.984375,-2.4,-3.61980135928171,,,,,,,50.76836468,6.08229921,
13:04:16.086,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836468,6.08229921,
13:04:16.133,,,,,,,,,,,,,,,,,14.4,,,,50.76836468,6.08229921,
13:04:16.167,100,,,,,,,,,,,,,,,,,,,,50.76836468,6.08229921,
13:04:16.215,,,,,,,,,,,,,,,,0,,,,,50.76836468,6.08229921,
13:04:16.239,,,,,,,,,,,224.500122070313,,,,,,,,,,50.76836467,6.08229921,
13:04:16.301,,,,,,,,,,,,,,,,,,84,,,50.76836467,6.08229921,
13:04:16.350,,,,,,,,,,,,1023.984375,-2.7,-3.34135510087543,,,,,,,50.76836467,6.08229921,
13:04:16.434,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836467,6.08229921,
13:04:16.469,,,,,,,,,,,,,,,,,14.4,,,,50.76836467,6.08229921,
13:04:16.515,100,,,,,,,,,,,,,,,,,,,,50.76836467,6.08229921,
13:04:16.553,,,,,,,,,,,,,,,215,,,,,,50.76836467,6.08229921,
13:04:16.590,,,,,,,,,,,,,,,,0,,,,,50.76836467,6.08229921,
13:04:16.686,,,,,,,,,,,,,,,,,,84,,,50.76836467,6.08229921,
13:04:16.733,,,,,,,,,,,,1023.984375,-2.3,-3.75902448848485,,,,,,,50.76836467,6.08229921,
13:04:16.824,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836467,6.08229921,
13:04:16.868,,,,,,,,,,,,,,,,,14.3,,,,50.76836467,6.08229921,
13:04:16.905,100,,,,,,,,,,,,,,,,,,,,50.76836467,6.08229921,
13:04:16.943,,,,,,,,,,,,,,,,0,,,,,50.76836467,6.08229921,
13:04:17.020,,,,,,,,,,,,,,,,,,84,,,50.76836467,6.08229921,
13:04:17.068,,,,,,,,,,,,1023.984375,-2.2,-3.20213197167228,,,,,,,50.76836467,6.08229921,
13:04:17.149,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836467,6.08229921,
13:04:17.193,,,,,,,,,,,,,,,,,14.3,,,,50.76836467,6.08229921,
13:04:17.239,,,,,,,,,,,222.300048828125,,,,,,,,,,50.76836466,6.08229921,
13:04:17.240,100,,,,,,,,,,,,,,,,,,,,50.76836466,6.08229921,
13:04:17.285,,,,,,,,,,,,,,,215,,,,,,50.76836466,6.08229921,
13:04:17.321,,,,,,,,,,,,,,,,0,,,,,50.76836466,6.08229921,
13:04:17.416,,,,,,,,,,,,,,,,,,84,,,50.76836466,6.08229921,
13:04:17.457,,,,,,,,,,,,1023.984375,-2.4,-3.06290884246914,,,,,,,50.76836466,6.08229921,
13:04:17.538,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836466,6.08229921,
13:04:17.584,,,,,,,,,,,,,,,,,14.3,,,,50.76836466,6.08229921,
13:04:17.621,100,,,,,,,,,,,,,,,,,,,,50.76836466,6.08229921,
13:04:17.672,,,,,,,,,,,,,,,,0,,,,,50.76836466,6.08229921,
13:04:17.747,,,,,,,,,,,,,,,,,,84,,,50.76836466,6.08229921,
13:04:17.794,,,,,,,,,,,,1023.984375,-2.4,-3.34135510087543,,,,,,,50.76836466,6.08229921,
13:04:17.884,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836466,6.08229921,
13:04:17.917,,,,,,,,,,,,,,,,,14.3,,,,50.76836466,6.08229921,
13:04:17.952,100,,,,,,,,,,,,,,,,,,,,50.76836466,6.08229921,
13:04:18.002,,,,,,,,,,,,,,,215,,,,,,50.76836466,6.08229921,
13:04:18.040,,,,,,,,,,,,,,,,0,,,,,50.76836466,6.08229921,
13:04:18.111,,,,,,,,,,,,,,,,,,84,,,50.76836466,6.08229921,
13:04:18.159,,,,,,,,,,,,1023.984375,-2.5,-3.34135510087543,,,,,,,50.76836466,6.08229921,
13:04:18.238,,,,,,,,,,,221.325866699219,,,,,,,,,,50.76836482,6.08229906,
13:04:18.240,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836482,6.08229906,
13:04:18.276,,,,,,,,,,,,,,,,,14.3,,,,50.76836482,6.08229906,
13:04:18.308,100,,,,,,,,,,,,,,,,,,,,50.76836482,6.08229906,
13:04:18.341,,,,,,,,,,,,,,,,0,,,,,50.76836482,6.08229906,
13:04:18.428,,,,,,,,,,,,,,,,,,84,,,50.76836482,6.08229906,
13:04:18.482,,,,,,,,,,,,1023.984375,-2.4,-3.48057823007857,,,,,,,50.76836482,6.08229906,
13:04:18.570,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76836482,6.08229906,
13:04:18.682,,,,,,,,,,,,,,,,,14.3,,,,50.76836482,6.08229906,
13:04:18.828,100,,,,,,,,,,,,,,,,,,,,50.76836482,6.08229906,
13:04:18.935,,,,,,,,,,,,,,,215,,,,,,50.76836482,6.08229906,
13:04:19.022,,,,,,,,,,,,,,,,0,,,,,50.76836482,6.08229906,
13:04:19.228,,,0.743448771393989,,,,,,,1.18800004720688,,,,,,,,,,,50.76836218,6.08229984,
13:04:19.229,,,,,,,,,,,221.705261230469,,,,,,,,,,50.76836218,6.08229984,
13:04:19.274,,,,,,,,,,,,,,,,,,84,,,50.76836218,6.08229984,
13:04:19.457,,,,,,,,,,,,1023.984375,-2.4,-3.34135510087543,,,,,,,50.76836218,6.08229984,
13:04:19.547,,,0.735281121369176,,,,,,,0,,,,,,,,,,,50.76836218,6.08229984,
13:04:19.548,,,0.735270190824808,,,,,,,0,218.799987792969,,,,,,,,,,50.76836218,6.08229984,
13:04:19.552,,,,,,,,,,,218.799987792969,,,,,,,,,,50.7684727,6.0822165,
13:04:19.577,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.7684727,6.0822165,
13:04:19.614,,,,,,,,,,,,,,,,,14.3,,,,50.7684727,6.0822165,
13:04:19.649,100,,,,,,,,,,,,,,,,,,,,50.7684727,6.0822165,
13:04:19.694,,,,,,,,,,,,,,,,0,,,,,50.7684727,6.0822165,
13:04:19.762,,,,,,,,,,,,,,,,,,84,,,50.7684727,6.0822165,
13:04:19.829,,,,,,,,,,,,1023.984375,-2.5,-3.34135510087543,,,,,,,50.7684727,6.0822165,
13:04:19.920,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.7684727,6.0822165,
13:04:19.961,,,,,,,,,,,,,,,,,14.3,,,,50.7684727,6.0822165,
13:04:20.008,100,,,,,,,,,,,,,,,,,,,,50.7684727,6.0822165,
13:04:20.044,,,,,,,,,,,,,,,215,,,,,,50.7684727,6.0822165,
13:04:20.080,,,,,,,,,,,,,,,,0,,,,,50.7684727,6.0822165,
13:04:20.159,,,,,,,,,,,,,,,,,,84,,,50.7684727,6.0822165,
13:04:20.203,,,,,,,,,,,,1023.984375,-2.5,-3.48057823007857,,,,,,,50.7684727,6.0822165,
13:04:20.221,,,0.718618969039563,,,,,,,0,216.699462890625,,,,,,,,,,50.7684727,6.0822165,
13:04:20.223,,,0.718576313645935,,,,,,,0,216.699462890625,,,,,,,,,,50.7684727,6.0822165,
13:04:20.228,,,0.718444633477075,,,,,,,0,,,,,,,,,,,50.76834632,6.08229258,
13:04:20.229,,,,,,,,,,,216.699462890625,,,,,,,,,,50.76834632,6.08229258,
13:04:20.291,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76834632,6.08229258,
13:04:20.339,,,,,,,,,,,,,,,,,14.3,,,,50.76834632,6.08229258,
13:04:20.372,100,,,,,,,,,,,,,,,,,,,,50.76834632,6.08229258,
13:04:20.404,,,,,,,,,,,,,,,,0,,,,,50.76834632,6.08229258,
13:04:20.479,,,,,,,,,,,,,,,,,,84,,,50.76834632,6.08229258,
13:04:20.522,,,,,,,,,,,,1023.984375,-2.5,-3.48057823007857,,,,,,,50.76834632,6.08229258,
13:04:20.598,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76834632,6.08229258,
13:04:20.634,,,,,,,,,,,,,,,,,14.3,,,,50.76834632,6.08229258,
13:04:20.678,100,,,,,,,,,,,,,,,,,,,,50.76834632,6.08229258,
13:04:20.723,,,,,,,,,,,,,,,215,,,,,,50.76834632,6.08229258,
13:04:20.759,,,,,,,,,,,,,,,,0,,,,,50.76834632,6.08229258,
13:04:20.838,,,,,,,,,,,,,,,,,,84,,,50.76834632,6.08229258,
13:04:20.876,,,,,,,,,,,,1023.984375,-2.5,-3.48057823007857,,,,,,,50.76834632,6.08229258,
13:04:20.946,,,,,,,,,,,218.799987792969,,,,,,,,,,50.7684727,6.0822165,
13:04:20.955,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.7684727,6.0822165,
13:04:20.992,,,,,,,,,,,,,,,,,14.3,,,,50.7684727,6.0822165,
13:04:21.025,100,,,,,,,,,,,,,,,,,,,,50.7684727,6.0822165,
13:04:21.059,,,,,,,,,,,,,,,,0,,,,,50.7684727,6.0822165,
13:04:21.147,,,,,,,,,,,,,,,,,,84,,,50.7684727,6.0822165,
13:04:21.201,,,,,,,,,,,,1023.984375,-2.6,-3.48057823007857,,,,,,,50.7684727,6.0822165,
13:04:21.234,,,0.720850300224238,,,,,,,0.791999995708466,,,,,,,,,,,50.76834213,6.08229076,
13:04:21.235,,,,,,,,,,,217.018615722656,,,,,,,,,,50.76834213,6.08229076,
13:04:21.291,,0,,14.531,0,,0,15,0,,,,,,,,,,0,574.734171604833,50.76834213,6.08229076,
13:04:21.326,,,,,,,,,,,,,,,,,14.3,,,,50.76834213,6.08229076,
13:04:21.371,100,,,,,,,,,,,,,,,,,,,,50.76834213,6.08229076,
13:04:21.404,,,,,,,,,,,,,,,215,,,,,,50.76834213,6.08229076,
13:04:21.438,,,,,,,,,,,,,,,,0,,,,,50.76834213,6.08229076,
13:04:21.508,,,,,,,,,,,,,,,,,,84,,,50.76834213,6.08229076,
13:04:21.554,,,,,,,,,,,,1023.984375,-2.5,-3.61980135928171,,,,,,,50.76834213,6.08229076,
13:04:21.632,,0,,14.55,0,,0,15,0,,,,,,,,,,0,574.734171604833,50.76834213,6.08229076,
13:04:21.684,,,,,,,,,,,,,,,,,14.3,,,,50.76834213,6.08229076,
13:04:21.718,100,,,,,,,,,,,,,,,,,,,,50.76834213,6.08229076,
13:04:21.762,,,,,,,,,,,,,,,,0,,,,,50.76834213,6.08229076,
13:04:21.846,,,,,,,,,,,,,,,,,,84,,,50.76834213,6.08229076,
13:04:21.893,,,,,,,,,,,,1023.984375,-2.2,-3.48057823007857,,,,,,,50.76834213,6.08229076,
13:04:21.974,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76834213,6.08229076,
13:04:22.004,,,,,,,,,,,,,,,,,14.4,,,,50.76834213,6.08229076,
13:04:22.041,100,,,,,,,,,,,,,,,,,,,,50.76834213,6.08229076,
13:04:22.077,,,,,,,,,,,,,,,215,,,,,,50.76834213,6.08229076,
13:04:22.113,,,,,,,,,,,,,,,,0,,,,,50.76834213,6.08229076,
13:04:22.202,,,,,,,,,,,,,,,,,,84,,,50.76834213,6.08229076,
13:04:22.246,,,0.71738169465405,,,,,,,0.612000006437302,218.8251953125,,,,,,,,,,50.76834269,6.08229418,
13:04:22.250,,,,,,,,,,,,1023.984375,-2.6,-3.06290884246914,,,,,,,50.76834269,6.08229418,
13:04:22.328,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76834269,6.08229418,
13:04:22.377,,,,,,,,,,,,,,,,,14.3,,,,50.76834269,6.08229418,
13:04:22.415,100,,,,,,,,,,,,,,,,,,,,50.76834269,6.08229418,
13:04:22.469,,,,,,,,,,,,,,,,0,,,,,50.76834269,6.08229418,
13:04:22.583,,,,,,,,,,,,,,,,,,84,,,50.76834269,6.08229418,
13:04:22.634,,,,,,,,,,,,1023.984375,-2.6,-3.61980135928171,,,,,,,50.76834269,6.08229418,
13:04:22.742,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76834269,6.08229418,
13:04:22.809,,,,,,,,,,,,,,,,,14.3,,,,50.76834269,6.08229418,
13:04:22.861,100,,,,,,,,,,,,,,,,,,,,50.76834269,6.08229418,
13:04:22.912,,,,,,,,,,,,,,,215,,,,,,50.76834269,6.08229418,
13:04:22.973,,,,,,,,,,,,,,,,0,,,,,50.76834269,6.08229418,
13:04:23.069,,,,,,,,,,,,,,,,,,84,,,50.76834269,6.08229418,
13:04:23.138,,,,,,,,,,,,1023.984375,-2.6,-3.61980135928171,,,,,,,50.76834269,6.08229418,
13:04:23.230,,,0.695829806687704,,,,,,,0,219.27978515625,,,,,,,,,,50.76834269,6.08229418,
13:04:23.232,,,0.695773174562443,,,,,,,0,219.27978515625,,,,,,,,,,50.76834269,6.08229418,
13:04:23.243,,,0.695556336463567,,,,,,,0,219.27978515625,,,,,,,,,,50.76833701,6.08230291,
13:04:23.265,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833701,6.08230291,
13:04:23.321,,,,,,,,,,,,,,,,,14.3,,,,50.76833701,6.08230291,
13:04:23.366,100,,,,,,,,,,,,,,,,,,,,50.76833701,6.08230291,
13:04:23.445,,,,,,,,,,,,,,,,0,,,,,50.76833701,6.08230291,
13:04:23.538,,,,,,,,,,,,,,,,,,84,,,50.76833701,6.08230291,
13:04:23.596,,,,,,,,,,,,1023.984375,-2.4,-3.61980135928171,,,,,,,50.76833701,6.08230291,
13:04:23.680,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833701,6.08230291,
13:04:23.704,,,,,,,,,,,,,,,,,14.4,,,,50.76833701,6.08230291,
13:04:23.739,100,,,,,,,,,,,,,,,,,,,,50.76833701,6.08230291,
13:04:23.798,,,,,,,,,,,,,,,215,,,,,,50.76833701,6.08230291,
13:04:23.832,,,,,,,,,,,,,,,,0,,,,,50.76833701,6.08230291,
13:04:23.930,,,,,,,,,,,,,,,,,,84,,,50.76833701,6.08230291,
13:04:23.996,,,,,,,,,,,,1023.984375,-2.5,-3.34135510087543,,,,,,,50.76833701,6.08230291,
13:04:24.076,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833701,6.08230291,
13:04:24.115,,,,,,,,,,,,,,,,,14.3,,,,50.76833701,6.08230291,
13:04:24.151,100,,,,,,,,,,,,,,,,,,,,50.76833701,6.08230291,
13:04:24.212,,,,,,,,,,,,,,,,0,,,,,50.76833701,6.08230291,
13:04:24.284,,,,,,,,,,,,,,,,,,84,,,50.76833701,6.08230291,
13:04:24.340,,,,,,,,,,,,1023.984375,-2.5,-3.48057823007857,,,,,,,50.76833701,6.08230291,
13:04:24.521,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833701,6.08230291,
13:04:24.559,,,,,,,,,,,,,,,,,14.3,,,,50.76833701,6.08230291,
13:04:24.593,100,,,,,,,,,,,,,,,,,,,,50.76833701,6.08230291,
13:04:24.628,,,,,,,,,,,,,,,215,,,,,,50.76833701,6.08230291,
13:04:24.663,,,,,,,,,,,,,,,,0,,,,,50.76833701,6.08230291,
13:04:24.760,,,,,,,,,,,,,,,,,,84,,,50.76833701,6.08230291,
13:04:24.829,,,,,,,,,,,,1023.984375,-2.2,-3.48057823007857,,,,,,,50.76833701,6.08230291,
13:04:24.909,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833701,6.08230291,
13:04:24.951,,,,,,,,,,,,,,,,,14.3,,,,50.76833701,6.08230291,
13:04:24.990,100,,,,,,,,,,,,,,,,,,,,50.76833701,6.08230291,
13:04:25.027,,,,,,,,,,,,,,,,0,,,,,50.76833701,6.08230291,
13:04:25.106,,,,,,,,,,,,,,,,,,84,,,50.76833701,6.08230291,
13:04:25.163,,,,,,,,,,,,1023.984375,-2.5,-3.06290884246914,,,,,,,50.76833701,6.08230291,
13:04:25.242,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833701,6.08230291,
13:04:25.267,,,,,,,,,,,,,,,,,14.4,,,,50.76833701,6.08230291,
13:04:25.302,100,,,,,,,,,,,,,,,,,,,,50.76833701,6.08230291,
13:04:25.337,,,,,,,,,,,,,,,215,,,,,,50.76833701,6.08230291,
13:04:25.371,,,,,,,,,,,,,,,,0,,,,,50.76833701,6.08230291,
13:04:25.438,,,,,,,,,,,,,,,,,,84,,,50.76833701,6.08230291,
13:04:25.495,,,,,,,,,,,,1023.984375,-2.2,-3.06290884246914,,,,,,,50.76833701,6.08230291,
13:04:25.580,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833701,6.08230291,
13:04:25.616,,,,,,,,,,,,,,,,,14.3,,,,50.76833701,6.08230291,
13:04:25.650,100,,,,,,,,,,,,,,,,,,,,50.76833701,6.08230291,
13:04:25.683,,,,,,,,,,,,,,,,0,,,,,50.76833701,6.08230291,
13:04:25.762,,,,,,,,,,,,,,,,,,84,,,50.76833701,6.08230291,
13:04:25.818,,,,,,,,,,,,1023.984375,-2.3,-3.06290884246914,,,,,,,50.76833701,6.08230291,
13:04:25.899,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833701,6.08230291,
13:04:25.930,,,,,,,,,,,,,,,,,14.3,,,,50.76833701,6.08230291,
13:04:25.964,100,,,,,,,,,,,,,,,,,,,,50.76833701,6.08230291,
13:04:25.999,,,,,,,,,,,,,,,215,,,,,,50.76833701,6.08230291,
13:04:26.035,,,,,,,,,,,,,,,,0,,,,,50.76833701,6.08230291,
13:04:26.159,,,,,,,,,,,,,,,,,,84,,,50.76833701,6.08230291,
13:04:26.258,,,,,,,,,,,219.462524414063,,,,,,,,,,50.76833027,6.0823042,
13:04:26.310,,,,,,,,,,,,1023.984375,-2.5,-3.48057823007857,,,,,,,50.76833027,6.0823042,
13:04:26.493,,0,,14.55,0,,0,14,0,,,,,,,,,,0,574.734171604833,50.76833027,6.0823042,
13:04:26.669,,,,,,,,,,,,,,,,,14.4,,,,50.76833027,6.0823042,
13:04:26.829,100,,,,,,,,,,,,,,,,,,,,50.76833027,6.0823042,
13:04:27.018,,,,,,,,,,,,,,,215,,,,,,50.76833027,6.0823042,
13:04:27.122,,,0.621895550146671,,,,,,,0,,,,,,,,,,,50.76833027,6.0823042,
13:04:27.123,,,,,,,,,,,218.799987792969,,,,,,,,,,50.76833027,6.0823042,
